direction,type,hex,Full
1,00101110001000000100110101100101,2e204d656c76696c6c652c20224d6f6279204469636b220d0a323032312d30332d32362030383a30383a30350d0a2e0d0a,00101110001000000100110101100101011011000111011001101001011011000110110001100101001011000010000000100010010011010110111101100010011110010010000001000100011010010110001101101011001000100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110000001110000011101000110000001101010000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a206c6172696140736f732e626f61740d0a546f3a206c666162696f40736f732e626f61740d0a5375626a6563743a205374617920617761792066726f6d20687572726963616e657320666f722061207768696c0d0a0d0a22537065616b2c2074686f75207661737420616e642076656e657261626c6520686561642c22206d7574746572656420416861622c202277686963682c2074686f7567680d0a756e6761726e6973686564207769746820612062656172642c20796574206865726520616e64207468657265206c6f6f6b65737420686f6172792077697468206d6f737365733b20737065616b2c0d0a6d696768747920686561642c20616e642074656c6c2075732074686520736563726574207468696e67207468617420697320696e20746865652e20204f6620616c6c206469766572732c0d0a74686f75206861732064697665642074686520646565706573742e20205468617420686561642075706f6e207768696368207468652075707065722073756e206e6f7720676c65616d73206861730d0a6d6f76656420616d69642074686520776f726c64277320666f756e646174696f6e732e2020576865726520756e7265636f72646564206e616d657320616e64206e617669657320727573742c0d0a616e6420756e746f6c6420686f70657320616e6420616e63686f727320726f743b20776865726520696e20686572206d75726465726f757320686f6c64207468697320667269676174650d0a65617274682069732062616c6c6173746564207769746820626f6e6573206f66206d696c6c696f6e73206f66207468652064726f776e65643b2074686572652c20696e207468617420617766756c0d0a77617465722d6c616e642c2074686572652077617320746879206d6f73742066616d696c69617220686f6d652e202054686f752068617374206265656e2077686572652062656c6c206f720d0a6469766572206e657665722077656e743b2068617320736c657074206279206d616e792061207361696c6572277320736964652c20776865726520736c6565706c657373206d6f74686572730d0a776f756c642067697665207468656972206c6976657320746f206c6179207468656d20646f776e2e202054686f752073617727737420746865206c6f636b6564206c6f76657273207768656e0d0a6c656170696e672066726f6d20746865697220666c616d696e6720736869703b20686561727420746f20686561727420746865792073616e6b2062656e6561746820746865206578756c74696e670d0a776176653b207472756520746f2065616368206f746865722c207768656e2068656176656e207365656d65642066616c736520746f207468656d2e202054686f7520736177277374207468650d0a6d75726465726564206d617465207768656e20746f7373656420627920706972617465732066726f6d20746865206d69646e69676874206465636b3b20666f7220686f7572732068652066656c6c0d0a696e746f2074686520646565706572206d69646e69676874206f662074686520696e73617469617465206d61773b20616e6420686973206d7572646572657273207374696c6c207361696c65640d0a6f6e20756e6861726d6564202d2d207768696c65207377696674206c696768746e696e677320736869766572656420746865206e65696768626f72696e672073686970207468617420776f756c640d0a6861766520626f726e652061207269676874656f75732068757362616e6420746f206f75747374726574636865642c206c6f6e67696e672061726d732e20204f2068656164212074686f75206861730d0a7365656e20656e6f75676820746f2073706c69742074686520706c616e65747320616e64206d616b6520616e20696e666964656c206f66204162726168616d2c20616e64206e6f74206f6e650d0a73796c6c61626c65206973207468696e6521220d0a09092d2d2048,0100011001110010011011110110110100111010001000000110110001100001011100100110100101100001010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010100011011110011101000100000011011000110011001100001011000100110100101101111010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010011011101010110001001101010011001010110001101110100001110100010000001010011011101000110000101111001001000000110000101110111011000010111100100100000011001100111001001101111011011010010000001101000011101010111001001110010011010010110001101100001011011100110010101110011001000000110011001101111011100100010000001100001001000000111011101101000011010010110110000001101000010100000110100001010001000100101001101110000011001010110000101101011001011000010000001110100011010000110111101110101001000000111011001100001011100110111010000100000011000010110111001100100001000000111011001100101011011100110010101110010011000010110001001101100011001010010000001101000011001010110000101100100001011000010001000100000011011010111010101110100011101000110010101110010011001010110010000100000010000010110100001100001011000100010110000100000001000100111011101101000011010010110001101101000001011000010000001110100011010000110111101110101011001110110100000001101000010100111010101101110011001110110000101110010011011100110100101110011011010000110010101100100001000000111011101101001011101000110100000100000011000010010000001100010011001010110000101110010011001000010110000100000011110010110010101110100001000000110100001100101011100100110010100100000011000010110111001100100001000000111010001101000011001010111001001100101001000000110110001101111011011110110101101100101011100110111010000100000011010000110111101100001011100100111100100100000011101110110100101110100011010000010000001101101011011110111001101110011011001010111001100111011001000000111001101110000011001010110000101101011001011000000110100001010011011010110100101100111011010000111010001111001001000000110100001100101011000010110010000101100001000000110000101101110011001000010000001110100011001010110110001101100001000000111010101110011001000000111010001101000011001010010000001110011011001010110001101110010011001010111010000100000011101000110100001101001011011100110011100100000011101000110100001100001011101000010000001101001011100110010000001101001011011100010000001110100011010000110010101100101001011100010000000100000010011110110011000100000011000010110110001101100001000000110010001101001011101100110010101110010011100110010110000001101000010100111010001101000011011110111010100100000011010000110000101110011001000000110010001101001011101100110010101100100001000000111010001101000011001010010000001100100011001010110010101110000011001010111001101110100001011100010000000100000010101000110100001100001011101000010000001101000011001010110000101100100001000000111010101110000011011110110111000100000011101110110100001101001011000110110100000100000011101000110100001100101001000000111010101110000011100000110010101110010001000000111001101110101011011100010000001101110011011110111011100100000011001110110110001100101011000010110110101110011001000000110100001100001011100110000110100001010011011010110111101110110011001010110010000100000011000010110110101101001011001000010000001110100011010000110010100100000011101110110111101110010011011000110010000100111011100110010000001100110011011110111010101101110011001000110000101110100011010010110111101101110011100110010111000100000001000000101011101101000011001010111001001100101001000000111010101101110011100100110010101100011011011110111001001100100011001010110010000100000011011100110000101101101011001010111001100100000011000010110111001100100001000000110111001100001011101100110100101100101011100110010000001110010011101010111001101110100001011000000110100001010011000010110111001100100001000000111010101101110011101000110111101101100011001000010000001101000011011110111000001100101011100110010000001100001011011100110010000100000011000010110111001100011011010000110111101110010011100110010000001110010011011110111010000111011001000000111011101101000011001010111001001100101001000000110100101101110001000000110100001100101011100100010000001101101011101010111001001100100011001010111001001101111011101010111001100100000011010000110111101101100011001000010000001110100011010000110100101110011001000000110011001110010011010010110011101100001011101000110010100001101000010100110010101100001011100100111010001101000001000000110100101110011001000000110001001100001011011000110110001100001011100110111010001100101011001000010000001110111011010010111010001101000001000000110001001101111011011100110010101110011001000000110111101100110001000000110110101101001011011000110110001101001011011110110111001110011001000000110111101100110001000000111010001101000011001010010000001100100011100100110111101110111011011100110010101100100001110110010000001110100011010000110010101110010011001010010110000100000011010010110111000100000011101000110100001100001011101000010000001100001011101110110011001110101011011000000110100001010011101110110000101110100011001010111001000101101011011000110000101101110011001000010110000100000011101000110100001100101011100100110010100100000011101110110000101110011001000000111010001101000011110010010000001101101011011110111001101110100001000000110011001100001011011010110100101101100011010010110000101110010001000000110100001101111011011010110010100101110001000000010000001010100011010000110111101110101001000000110100001100001011100110111010000100000011000100110010101100101011011100010000001110111011010000110010101110010011001010010000001100010011001010110110001101100001000000110111101110010000011010000101001100100011010010111011001100101011100100010000001101110011001010111011001100101011100100010000001110111011001010110111001110100001110110010000001101000011000010111001100100000011100110110110001100101011100000111010000100000011000100111100100100000011011010110000101101110011110010010000001100001001000000111001101100001011010010110110001100101011100100010011101110011001000000111001101101001011001000110010100101100001000000111011101101000011001010111001001100101001000000111001101101100011001010110010101110000011011000110010101110011011100110010000001101101011011110111010001101000011001010111001001110011000011010000101001110111011011110111010101101100011001000010000001100111011010010111011001100101001000000111010001101000011001010110100101110010001000000110110001101001011101100110010101110011001000000111010001101111001000000110110001100001011110010010000001110100011010000110010101101101001000000110010001101111011101110110111000101110001000000010000001010100011010000110111101110101001000000111001101100001011101110010011101110011011101000010000001110100011010000110010100100000011011000110111101100011011010110110010101100100001000000110110001101111011101100110010101110010011100110010000001110111011010000110010101101110000011010000101001101100011001010110000101110000011010010110111001100111001000000110011001110010011011110110110100100000011101000110100001100101011010010111001000100000011001100110110001100001011011010110100101101110011001110010000001110011011010000110100101110000001110110010000001101000011001010110000101110010011101000010000001110100011011110010000001101000011001010110000101110010011101000010000001110100011010000110010101111001001000000111001101100001011011100110101100100000011000100110010101101110011001010110000101110100011010000010000001110100011010000110010100100000011001010111100001110101011011000111010001101001011011100110011100001101000010100111011101100001011101100110010100111011001000000111010001110010011101010110010100100000011101000110111100100000011001010110000101100011011010000010000001101111011101000110100001100101011100100010110000100000011101110110100001100101011011100010000001101000011001010110000101110110011001010110111000100000011100110110010101100101011011010110010101100100001000000110011001100001011011000111001101100101001000000111010001101111001000000111010001101000011001010110110100101110001000000010000001010100011010000110111101110101001000000111001101100001011101110010011101110011011101000010000001110100011010000110010100001101000010100110110101110101011100100110010001100101011100100110010101100100001000000110110101100001011101000110010100100000011101110110100001100101011011100010000001110100011011110111001101110011011001010110010000100000011000100111100100100000011100000110100101110010011000010111010001100101011100110010000001100110011100100110111101101101001000000111010001101000011001010010000001101101011010010110010001101110011010010110011101101000011101000010000001100100011001010110001101101011001110110010000001100110011011110111001000100000011010000110111101110101011100100111001100100000011010000110010100100000011001100110010101101100011011000000110100001010011010010110111001110100011011110010000001110100011010000110010100100000011001000110010101100101011100000110010101110010001000000110110101101001011001000110111001101001011001110110100001110100001000000110111101100110001000000111010001101000011001010010000001101001011011100111001101100001011101000110100101100001011101000110010100100000011011010110000101110111001110110010000001100001011011100110010000100000011010000110100101110011001000000110110101110101011100100110010001100101011100100110010101110010011100110010000001110011011101000110100101101100011011000010000001110011011000010110100101101100011001010110010000001101000010100110111101101110001000000111010101101110011010000110000101110010011011010110010101100100001000000010110100101101001000000111011101101000011010010110110001100101001000000111001101110111011010010110011001110100001000000110110001101001011001110110100001110100011011100110100101101110011001110111001100100000011100110110100001101001011101100110010101110010011001010110010000100000011101000110100001100101001000000110111001100101011010010110011101101000011000100110111101110010011010010110111001100111001000000111001101101000011010010111000000100000011101000110100001100001011101000010000001110111011011110111010101101100011001000000110100001010011010000110000101110110011001010010000001100010011011110111001001101110011001010010000001100001001000000111001001101001011001110110100001110100011001010110111101110101011100110010000001101000011101010111001101100010011000010110111001100100001000000111010001101111001000000110111101110101011101000111001101110100011100100110010101110100011000110110100001100101011001000010110000100000011011000110111101101110011001110110100101101110011001110010000001100001011100100110110101110011001011100010000000100000010011110010000001101000011001010110000101100100001000010010000001110100011010000110111101110101001000000110100001100001011100110000110100001010011100110110010101100101011011100010000001100101011011100110111101110101011001110110100000100000011101000110111100100000011100110111000001101100011010010111010000100000011101000110100001100101001000000111000001101100011000010110111001100101011101000111001100100000011000010110111001100100001000000110110101100001011010110110010100100000011000010110111000100000011010010110111001100110011010010110010001100101011011000010000001101111011001100010000001000001011000100111001001100001011010000110000101101101001011000010000001100001011011100110010000100000011011100110111101110100001000000110111101101110011001010000110100001010011100110111100101101100011011000110000101100010011011000110010100100000011010010111001100100000011101000110100001101001011011100110010100100001001000100000110100001010000010010000100100101101001011010010000001001000
1,00101110001000000100110101100101,2e204d656c76696c6c652c20224d6f6279204469636b220d0a323032312d30332d32362030383a30383a30350d0a2e0d0a,00101110001000000100110101100101011011000111011001101001011011000110110001100101001011000010000000100010010011010110111101100010011110010010000001000100011010010110001101101011001000100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110000001110000011101000110000001101010000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732045464334443131383134330d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000101010001100100001100110100010001000011000100110001001110000011000100110100001100110000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732045464334443131383134330d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000101010001100100001100110100010001000011000100110001001110000011000100110100001100110000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c74626f73636f40736f732e626f61743e0d0a,0110110101100001011010010110110000100000010001100101001001001111010011010011101000111100011101000110001001101111011100110110001101101111010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c74626f73636f40736f732e626f61743e0d0a,0110110101100001011010010110110000100000010001100101001001001111010011010011101000111100011101000110001001101111011100110110001101101111010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c737072657374657240736f732e626f61743e0d0a,0111001001100011011100000111010000100000010101000100111100111010001111000111001101110000011100100110010101110011011101000110010101110010010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c737072657374657240736f732e626f61743e0d0a,0111001001100011011100000111010000100000010101000100111100111010001111000111001101110000011100100110010101110011011101000110010101110010010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
1,01000110011100100110111101101101,46726f6d3a2074626f73636f40736f732e626f61740d0a546f3a20737072657374657240736f732e626f61740d0a5375626a6563743a204f6620636f7572736520796f752068617665206120700d0a0d0a596f752061726520612062756e646c65206f6620656e657267792c20616c77617973206f6e2074686520676f2e0d0a323032312d30332d32362030383a30393a30350d0a2e0d0a,0100011001110010011011110110110100111010001000000111010001100010011011110111001101100011011011110100000001110011011011110111001100101110011000100110111101100001011101000000110100001010010101000110111100111010001000000111001101110000011100100110010101110011011101000110010101110010010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010011011101010110001001101010011001010110001101110100001110100010000001001111011001100010000001100011011011110111010101110010011100110110010100100000011110010110111101110101001000000110100001100001011101100110010100100000011000010010000001110000000011010000101000001101000010100101100101101111011101010010000001100001011100100110010100100000011000010010000001100010011101010110111001100100011011000110010100100000011011110110011000100000011001010110111001100101011100100110011101111001001011000010000001100001011011000111011101100001011110010111001100100000011011110110111000100000011101000110100001100101001000000110011101101111001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110000001110010011101000110000001101010000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a2074626f73636f40736f732e626f61740d0a546f3a20737072657374657240736f732e626f61740d0a5375626a6563743a204f6620636f7572736520796f752068617665206120700d0a0d0a596f752061726520612062756e646c65206f6620656e657267792c20616c77617973206f6e2074686520676f2e0d0a323032312d30332d32362030383a30393a30350d0a2e0d0a,0100011001110010011011110110110100111010001000000111010001100010011011110111001101100011011011110100000001110011011011110111001100101110011000100110111101100001011101000000110100001010010101000110111100111010001000000111001101110000011100100110010101110011011101000110010101110010010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010011011101010110001001101010011001010110001101110100001110100010000001001111011001100010000001100011011011110111010101110010011100110110010100100000011110010110111101110101001000000110100001100001011101100110010100100000011000010010000001110000000011010000101000001101000010100101100101101111011101010010000001100001011100100110010100100000011000010010000001100010011101010110111001100100011011000110010100100000011011110110011000100000011001010110111001100101011100100110011101111001001011000010000001100001011011000111011101100001011110010111001100100000011011110110111000100000011101000110100001100101001000000110011101101111001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110000001110010011101000110000001101010000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732044353633423131383134330d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000100001101010011011000110011010000100011000100110001001110000011000100110100001100110000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732044353633423131383134330d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000100001101010011011000110011010000100011000100110001001110000011000100110100001100110000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c6d7975726940736f732e626f61743e0d0a,01101101011000010110100101101100001000000100011001010010010011110100110100111010001111000110110101111001011101010111001001101001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c6d7975726940736f732e626f61743e0d0a,01101101011000010110100101101100001000000100011001010010010011110100110100111010001111000110110101111001011101010111001001101001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c7173636f74747940736f732e626f61743e0d0a,01110010011000110111000001110100001000000101010001001111001110100011110001110001011100110110001101101111011101000111010001111001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c7173636f74747940736f732e626f61743e0d0a,01110010011000110111000001110100001000000101010001001111001110100011110001110001011100110110001101101111011101000111010001111001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
1,01000110011100100110111101101101,46726f6d3a206d7975726940736f732e626f61740d0a546f3a207173636f74747940736f732e626f61740d0a5375626a6563743a205768656e20696e20646f7562742c2074656c6c207468652074727574682e09092d2d204d61726b20547761696e0d0a0d0a513a095768792064696420746865206765726d2063726f737320746865206d6963726f73636f70653f0d0a413a09546f2067657420746f20746865206f7468657220736c6964652e0d0a323032312d30332d32362030383a31303a30350d0a2e0d0a,0100011001110010011011110110110100111010001000000110110101111001011101010111001001101001010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010100011011110011101000100000011100010111001101100011011011110111010001110100011110010100000001110011011011110111001100101110011000100110111101100001011101000000110100001010010100110111010101100010011010100110010101100011011101000011101000100000010101110110100001100101011011100010000001101001011011100010000001100100011011110111010101100010011101000010110000100000011101000110010101101100011011000010000001110100011010000110010100100000011101000111001001110101011101000110100000101110000010010000100100101101001011010010000001001101011000010111001001101011001000000101010001110111011000010110100101101110000011010000101000001101000010100101000100111010000010010101011101101000011110010010000001100100011010010110010000100000011101000110100001100101001000000110011101100101011100100110110100100000011000110111001001101111011100110111001100100000011101000110100001100101001000000110110101101001011000110111001001101111011100110110001101101111011100000110010100111111000011010000101001000001001110100000100101010100011011110010000001100111011001010111010000100000011101000110111100100000011101000110100001100101001000000110111101110100011010000110010101110010001000000111001101101100011010010110010001100101001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110001001100000011101000110000001101010000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a206d7975726940736f732e626f61740d0a546f3a207173636f74747940736f732e626f61740d0a5375626a6563743a205768656e20696e20646f7562742c2074656c6c207468652074727574682e09092d2d204d61726b20547761696e0d0a0d0a513a095768792064696420746865206765726d2063726f737320746865206d6963726f73636f70653f0d0a413a09546f2067657420746f20746865206f7468657220736c6964652e0d0a323032312d30332d32362030383a31303a30350d0a2e0d0a,0100011001110010011011110110110100111010001000000110110101111001011101010111001001101001010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010100011011110011101000100000011100010111001101100011011011110111010001110100011110010100000001110011011011110111001100101110011000100110111101100001011101000000110100001010010100110111010101100010011010100110010101100011011101000011101000100000010101110110100001100101011011100010000001101001011011100010000001100100011011110111010101100010011101000010110000100000011101000110010101101100011011000010000001110100011010000110010100100000011101000111001001110101011101000110100000101110000010010000100100101101001011010010000001001101011000010111001001101011001000000101010001110111011000010110100101101110000011010000101000001101000010100101000100111010000010010101011101101000011110010010000001100100011010010110010000100000011101000110100001100101001000000110011101100101011100100110110100100000011000110111001001101111011100110111001100100000011101000110100001100101001000000110110101101001011000110111001001101111011100110110001101101111011100000110010100111111000011010000101001000001001110100000100101010100011011110010000001100111011001010111010000100000011101000110111100100000011101000110100001100101001000000110111101110100011010000110010101110010001000000111001101101100011010010110010001100101001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110001001100000011101000110000001101010000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732036343732353131383134340d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000000110110001101000011011100110010001101010011000100110001001110000011000100110100001101000000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732036343732353131383134340d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000000110110001101000011011100110010001101010011000100110001001110000011000100110100001101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
