direction,type,hex,Full
1,0011001100111000,3c33383e4d61722032362030383a30323a30362073656d6972616d697320737368645b38313132365d3a207265786563206c696e652032353a2044657072656361746564206f7074696f6e2052534141757468656e7469636174696f6e,001111000011001100111000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100100011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001100010011000100110010001101100101110100111010001000000111001001100101011110000110010101100011001000000110110001101001011011100110010100100000001100100011010100111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011001100111000,3c33383e4d61722032362030383a30323a30362073656d6972616d697320737368645b38313132365d3a207265786563206c696e652033323a2044657072656361746564206f7074696f6e2052686f73747352534141757468656e7469636174696f6e,001111000011001100111000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100100011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001100010011000100110010001101100101110100111010001000000111001001100101011110000110010101100011001000000110110001101001011011100110010100100000001100110011001000111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001101000011011110111001101110100011100110101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011001100111000,3c33383e4d61722032362030383a30323a30362073656d6972616d697320737368645b38313132365d3a20726570726f6365737320636f6e666967206c696e652032353a2044657072656361746564206f7074696f6e2052534141757468656e7469636174696f6e,0011110000110011001110000011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101110011011010000110010001011011001110000011000100110001001100100011011001011101001110100010000001110010011001010111000001110010011011110110001101100101011100110111001100100000011000110110111101101110011001100110100101100111001000000110110001101001011011100110010100100000001100100011010100111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011001100111000,3c33383e4d61722032362030383a30323a30362073656d6972616d697320737368645b38313132365d3a20726570726f6365737320636f6e666967206c696e652033323a2044657072656361746564206f7074696f6e2052686f73747352534141757468656e7469636174696f6e,0011110000110011001110000011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101110011011010000110010001011011001110000011000100110001001100100011011001011101001110100010000001110010011001010111000001110010011011110110001101100101011100110111001100100000011000110110111101101110011001100110100101100111001000000110110001101001011011100110010100100000001100110011001000111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001101000011011110111001101110100011100110101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011100000110101,3c38353e4d61722032362030383a30323a30362073656d6972616d697320737368645b38313132365d3a2070616d5f756e697828737368643a61757468293a2061757468656e7469636174696f6e206661696c7572653b206c6f676e616d653d207569643d3020657569643d30207474793d7373682072757365723d2072686f73743d31302e3138312e3234342e3233312020757365723d6c6b656e6e79,0011110000111000001101010011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101110011011010000110010001011011001110000011000100110001001100100011011001011101001110100010000001110000011000010110110101011111011101010110111001101001011110000010100001110011011100110110100001100100001110100110000101110101011101000110100000101001001110100010000001100001011101010111010001101000011001010110111001110100011010010110001101100001011101000110100101101111011011100010000001100110011000010110100101101100011101010111001001100101001110110010000001101100011011110110011101101110011000010110110101100101001111010010000001110101011010010110010000111101001100000010000001100101011101010110100101100100001111010011000000100000011101000111010001111001001111010111001101110011011010000010000001110010011101010111001101100101011100100011110100100000011100100110100001101111011100110111010000111101001100010011000000101110001100010011100000110001001011100011001000110100001101000010111000110010001100110011000100100000001000000111010101110011011001010111001000111101011011000110101101100101011011100110111001111001
1,0011100000110111,3c38373e4d61722032362030383a30323a30362073656d6972616d697320737368645b38313132365d3a2070616d5f77696e62696e6428737368643a61757468293a2067657474696e672070617373776f726420283078303030303033383829,001111000011100000110111001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100100011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001100010011000100110010001101100101110100111010001000000111000001100001011011010101111101110111011010010110111001100010011010010110111001100100001010000111001101110011011010000110010000111010011000010111010101110100011010000010100100111010001000000110011101100101011101000111010001101001011011100110011100100000011100000110000101110011011100110111011101101111011100100110010000100000001010000011000001111000001100000011000000110000001100000011000000110011001110000011100000101001
1,0011100000110111,3c38373e4d61722032362030383a30323a30362073656d6972616d697320737368645b38313132365d3a2070616d5f77696e62696e6428737368643a61757468293a2070616d5f6765745f6974656d2072657475726e656420612070617373776f7264,001111000011100000110111001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100100011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001100010011000100110010001101100101110100111010001000000111000001100001011011010101111101110111011010010110111001100010011010010110111001100100001010000111001101110011011010000110010000111010011000010111010101110100011010000010100100111010001000000111000001100001011011010101111101100111011001010111010001011111011010010111010001100101011011010010000001110010011001010111010001110101011100100110111001100101011001000010000001100001001000000111000001100001011100110111001101110111011011110111001001100100
1,0011100000110011,3c38333e4d61722032362030383a30323a30362073656d6972616d697320737368645b38313132365d3a2070616d5f77696e62696e6428737368643a61757468293a2072657175657374207762634c6f676f6e55736572206661696c65643a205742435f4552525f415554485f4552524f522c2050414d206572726f723a2050414d5f41555448544f4b5f4558504952454420283237292c204e545354415455533a204e545f5354415455535f50415353574f52445f455850495245442c204572726f72206d657373616765207761733a205468652075736572206163636f756e742070617373776f72642068617320657870697265642e,0011110000111000001100110011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101110011011010000110010001011011001110000011000100110001001100100011011001011101001110100010000001110000011000010110110101011111011101110110100101101110011000100110100101101110011001000010100001110011011100110110100001100100001110100110000101110101011101000110100000101001001110100010000001110010011001010111000101110101011001010111001101110100001000000111011101100010011000110100110001101111011001110110111101101110010101010111001101100101011100100010000001100110011000010110100101101100011001010110010000111010001000000101011101000010010000110101111101000101010100100101001001011111010000010101010101010100010010000101111101000101010100100101001001001111010100100010110000100000010100000100000101001101001000000110010101110010011100100110111101110010001110100010000001010000010000010100110101011111010000010101010101010100010010000101010001001111010010110101111101000101010110000101000001001001010100100100010101000100001000000010100000110010001101110010100100101100001000000100111001010100010100110101010001000001010101000101010101010011001110100010000001001110010101000101111101010011010101000100000101010100010101010101001101011111010100000100000101010011010100110101011101001111010100100100010001011111010001010101100001010000010010010101001001000101010001000010110000100000010001010111001001110010011011110111001000100000011011010110010101110011011100110110000101100111011001010010000001110111011000010111001100111010001000000101010001101000011001010010000001110101011100110110010101110010001000000110000101100011011000110110111101110101011011100111010000100000011100000110000101110011011100110111011101101111011100100110010000100000011010000110000101110011001000000110010101111000011100000110100101110010011001010110010000101110
1,0011100000110100,3c38343e4d61722032362030383a30323a30362073656d6972616d697320737368645b38313132365d3a2070616d5f77696e62696e6428737368643a61757468293a207573657220276c6b656e6e79272070617373776f72642065787069726564,00111100001110000011010000111110010011010110000101110010001000000011001000110110001000000011000000111000001110100011000000110010001110100011000000110110001000000111001101100101011011010110100101110010011000010110110101101001011100110010000001110011011100110110100001100100010110110011100000110001001100010011001000110110010111010011101000100000011100000110000101101101010111110111011101101001011011100110001001101001011011100110010000101000011100110111001101101000011001000011101001100001011101010111010001101000001010010011101000100000011101010111001101100101011100100010000000100111011011000110101101100101011011100110111001111001001001110010000001110000011000010111001101110011011101110110111101110010011001000010000001100101011110000111000001101001011100100110010101100100
1,0011001100111000,3c33383e4d61722032362030383a30323a30362073656d6972616d697320737368645b38313132365d3a2041636365707465642070617373776f726420666f72206c6b656e6e792066726f6d2031302e3138312e3234342e32333120706f72742035303033342073736832,0011110000110011001110000011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101110011011010000110010001011011001110000011000100110001001100100011011001011101001110100010000001000001011000110110001101100101011100000111010001100101011001000010000001110000011000010111001101110011011101110110111101110010011001000010000001100110011011110111001000100000011011000110101101100101011011100110111001111001001000000110011001110010011011110110110100100000001100010011000000101110001100010011100000110001001011100011001000110100001101000010111000110010001100110011000100100000011100000110111101110010011101000010000000110101001100000011000000110011001101000010000001110011011100110110100000110010
1,0011100000110110,3c38363e4d61722032362030383a30323a30362073656d6972616d697320737368645b38313132365d3a2070616d5f756e697828737368643a73657373696f6e293a2073657373696f6e206f70656e656420666f722075736572206c6b656e6e7920627920287569643d3029,001111000011100000110110001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100100011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001100010011000100110010001101100101110100111010001000000111000001100001011011010101111101110101011011100110100101111000001010000111001101110011011010000110010000111010011100110110010101110011011100110110100101101111011011100010100100111010001000000111001101100101011100110111001101101001011011110110111000100000011011110111000001100101011011100110010101100100001000000110011001101111011100100010000001110101011100110110010101110010001000000110110001101011011001010110111001101110011110010010000001100010011110010010000000101000011101010110100101100100001111010011000000101001
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b315d3a204372656174656420736c696365205573657220536c696365206f662055494420333030303036392e,00111100001100110011000000111110010011010110000101110010001000000011001000110110001000000011000000111000001110100011000000110010001110100011000000110110001000000111001101100101011011010110100101110010011000010110110101101001011100110010000001110011011110010111001101110100011001010110110101100100010110110011000101011101001110100010000001000011011100100110010101100001011101000110010101100100001000000111001101101100011010010110001101100101001000000101010101110011011001010111001000100000010100110110110001101001011000110110010100100000011011110110011000100000010101010100100101000100001000000011001100110000001100000011000000110000001101100011100100101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b315d3a205374617274696e6720557365722052756e74696d65204469726563746f7279202f72756e2f757365722f333030303036392e2e2e,00111100001100110011000000111110010011010110000101110010001000000011001000110110001000000011000000111000001110100011000000110010001110100011000000110110001000000111001101100101011011010110100101110010011000010110110101101001011100110010000001110011011110010111001101110100011001010110110101100100010110110011000101011101001110100010000001010011011101000110000101110010011101000110100101101110011001110010000001010101011100110110010101110010001000000101001001110101011011100111010001101001011011010110010100100000010001000110100101110010011001010110001101110100011011110111001001111001001000000010111101110010011101010110111000101111011101010111001101100101011100100010111100110011001100000011000000110000001100000011011000111001001011100010111000101110
1,0011001100111000,3c33383e4d61722032362030383a30323a30362073656d6972616d69732073797374656d642d6c6f67696e645b3734335d3a204e65772073657373696f6e2031383232206f66207573657220534d454c4c535c6c6b656e6e792e,001111000011001100111000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100100011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111100101110011011101000110010101101101011001000010110101101100011011110110011101101001011011100110010001011011001101110011010000110011010111010011101000100000010011100110010101110111001000000111001101100101011100110111001101101001011011110110111000100000001100010011100000110010001100100010000001101111011001100010000001110101011100110110010101110010001000000101001101001101010001010100110001001100010100110101110001101100011010110110010101101110011011100111100100101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b315d3a2046696e697368656420557365722052756e74696d65204469726563746f7279202f72756e2f757365722f333030303036392e,0011110000110011001100000011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101111001011100110111010001100101011011010110010001011011001100010101110100111010001000000100011001101001011011100110100101110011011010000110010101100100001000000101010101110011011001010111001000100000010100100111010101101110011101000110100101101101011001010010000001000100011010010111001001100101011000110111010001101111011100100111100100100000001011110111001001110101011011100010111101110101011100110110010101110010001011110011001100110000001100000011000000110000001101100011100100101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b315d3a205374617274696e672055736572204d616e6167657220666f722055494420333030303036392e2e2e,00111100001100110011000000111110010011010110000101110010001000000011001000110110001000000011000000111000001110100011000000110010001110100011000000110110001000000111001101100101011011010110100101110010011000010110110101101001011100110010000001110011011110010111001101110100011001010110110101100100010110110011000101011101001110100010000001010011011101000110000101110010011101000110100101101110011001110010000001010101011100110110010101110010001000000100110101100001011011100110000101100111011001010111001000100000011001100110111101110010001000000101010101001001010001000010000000110011001100000011000000110000001100000011011000111001001011100010111000101110
1,0011100000110110,3c38363e4d61722032362030383a30323a30362073656d6972616d69732073797374656d643a2070616d5f756e69782873797374656d642d757365723a73657373696f6e293a2073657373696f6e206f70656e656420666f72207573657220534d454c4c535c6c6b656e6e7920627920287569643d3029,0011110000111000001101100011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101111001011100110111010001100101011011010110010000111010001000000111000001100001011011010101111101110101011011100110100101111000001010000111001101111001011100110111010001100101011011010110010000101101011101010111001101100101011100100011101001110011011001010111001101110011011010010110111101101110001010010011101000100000011100110110010101110011011100110110100101101111011011100010000001101111011100000110010101101110011001010110010000100000011001100110111101110010001000000111010101110011011001010111001000100000010100110100110101000101010011000100110001010011010111000110110001101011011001010110111001101110011110010010000001100010011110010010000000101000011101010110100101100100001111010011000000101001
1,0011001100111000,3c33383e4d61722032362030383a30323a30362073656d6972616d697320737368645b38303135355d3a207265786563206c696e652032353a2044657072656361746564206f7074696f6e2052534141757468656e7469636174696f6e,001111000011001100111000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100100011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001100000011000100110101001101010101110100111010001000000111001001100101011110000110010101100011001000000110110001101001011011100110010100100000001100100011010100111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011001100111000,3c33383e4d61722032362030383a30323a30362073656d6972616d697320737368645b38303135355d3a207265786563206c696e652033323a2044657072656361746564206f7074696f6e2052686f73747352534141757468656e7469636174696f6e,001111000011001100111000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100100011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001100000011000100110101001101010101110100111010001000000111001001100101011110000110010101100011001000000110110001101001011011100110010100100000001100110011001000111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001101000011011110111001101110100011100110101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011001100111000,3c33383e4d61722032362030383a30323a30362073656d6972616d697320737368645b38303135355d3a20726570726f6365737320636f6e666967206c696e652032353a2044657072656361746564206f7074696f6e2052534141757468656e7469636174696f6e,0011110000110011001110000011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101110011011010000110010001011011001110000011000000110001001101010011010101011101001110100010000001110010011001010111000001110010011011110110001101100101011100110111001100100000011000110110111101101110011001100110100101100111001000000110110001101001011011100110010100100000001100100011010100111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011001100111000,3c33383e4d61722032362030383a30323a30362073656d6972616d697320737368645b38303135355d3a20726570726f6365737320636f6e666967206c696e652033323a2044657072656361746564206f7074696f6e2052686f73747352534141757468656e7469636174696f6e,0011110000110011001110000011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101110011011010000110010001011011001110000011000000110001001101010011010101011101001110100010000001110010011001010111000001110010011011110110001101100101011100110111001100100000011000110110111101101110011001100110100101100111001000000110110001101001011011100110010100100000001100110011001000111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001101000011011110111001101110100011100110101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b38313134305d3a2052656163686564207461726765742050617468732e,00111100001100110011000000111110010011010110000101110010001000000011001000110110001000000011000000111000001110100011000000110010001110100011000000110110001000000111001101100101011011010110100101110010011000010110110101101001011100110010000001110011011110010111001101110100011001010110110101100100010110110011100000110001001100010011010000110000010111010011101000100000010100100110010101100001011000110110100001100101011001000010000001110100011000010111001001100111011001010111010000100000010100000110000101110100011010000111001100101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b38313134305d3a2052656163686564207461726765742054696d6572732e,0011110000110011001100000011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101111001011100110111010001100101011011010110010001011011001110000011000100110001001101000011000001011101001110100010000001010010011001010110000101100011011010000110010101100100001000000111010001100001011100100110011101100101011101000010000001010100011010010110110101100101011100100111001100101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b38313134305d3a205374617274696e6720442d4275732055736572204d6573736167652042757320536f636b65742e,00111100001100110011000000111110010011010110000101110010001000000011001000110110001000000011000000111000001110100011000000110010001110100011000000110110001000000111001101100101011011010110100101110010011000010110110101101001011100110010000001110011011110010111001101110100011001010110110101100100010110110011100000110001001100010011010000110000010111010011101000100000010100110111010001100001011100100111010001101001011011100110011100100000010001000010110101000010011101010111001100100000010101010111001101100101011100100010000001001101011001010111001101110011011000010110011101100101001000000100001001110101011100110010000001010011011011110110001101101011011001010111010000101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b38313134305d3a204c697374656e696e67206f6e20476e755047206e6574776f726b206365727469666963617465206d616e6167656d656e74206461656d6f6e2e,00111100001100110011000000111110010011010110000101110010001000000011001000110110001000000011000000111000001110100011000000110010001110100011000000110110001000000111001101100101011011010110100101110010011000010110110101101001011100110010000001110011011110010111001101110100011001010110110101100100010110110011100000110001001100010011010000110000010111010011101000100000010011000110100101110011011101000110010101101110011010010110111001100111001000000110111101101110001000000100011101101110011101010101000001000111001000000110111001100101011101000111011101101111011100100110101100100000011000110110010101110010011101000110100101100110011010010110001101100001011101000110010100100000011011010110000101101110011000010110011101100101011011010110010101101110011101000010000001100100011000010110010101101101011011110110111000101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b38313134305d3a204c697374656e696e67206f6e20476e7550472063727970746f67726170686963206167656e7420616e642070617373706872617365206361636865202861636365737320666f72207765622062726f7773657273292e,001111000011001100110000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100100011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111100101110011011101000110010101101101011001000101101100111000001100010011000100110100001100000101110100111010001000000100110001101001011100110111010001100101011011100110100101101110011001110010000001101111011011100010000001000111011011100111010101010000010001110010000001100011011100100111100101110000011101000110111101100111011100100110000101110000011010000110100101100011001000000110000101100111011001010110111001110100001000000110000101101110011001000010000001110000011000010111001101110011011100000110100001110010011000010111001101100101001000000110001101100001011000110110100001100101001000000010100001100001011000110110001101100101011100110111001100100000011001100110111101110010001000000111011101100101011000100010000001100010011100100110111101110111011100110110010101110010011100110010100100101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b38313134305d3a204c697374656e696e67206f6e20476e7550472063727970746f67726170686963206167656e7420616e642070617373706872617365206361636865202872657374726963746564292e,0011110000110011001100000011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101111001011100110111010001100101011011010110010001011011001110000011000100110001001101000011000001011101001110100010000001001100011010010111001101110100011001010110111001101001011011100110011100100000011011110110111000100000010001110110111001110101010100000100011100100000011000110111001001111001011100000111010001101111011001110111001001100001011100000110100001101001011000110010000001100001011001110110010101101110011101000010000001100001011011100110010000100000011100000110000101110011011100110111000001101000011100100110000101110011011001010010000001100011011000010110001101101000011001010010000000101000011100100110010101110011011101000111001001101001011000110111010001100101011001000010100100101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b38313134305d3a204c697374656e696e67206f6e20476e7550472063727970746f67726170686963206167656e7420287373682d6167656e7420656d756c6174696f6e292e,0011110000110011001100000011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101111001011100110111010001100101011011010110010001011011001110000011000100110001001101000011000001011101001110100010000001001100011010010111001101110100011001010110111001101001011011100110011100100000011011110110111000100000010001110110111001110101010100000100011100100000011000110111001001111001011100000111010001101111011001110111001001100001011100000110100001101001011000110010000001100001011001110110010101101110011101000010000000101000011100110111001101101000001011010110000101100111011001010110111001110100001000000110010101101101011101010110110001100001011101000110100101101111011011100010100100101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b38313134305d3a204c697374656e696e67206f6e20476e7550472063727970746f67726170686963206167656e7420616e6420706173737068726173652063616368652e,00111100001100110011000000111110010011010110000101110010001000000011001000110110001000000011000000111000001110100011000000110010001110100011000000110110001000000111001101100101011011010110100101110010011000010110110101101001011100110010000001110011011110010111001101110100011001010110110101100100010110110011100000110001001100010011010000110000010111010011101000100000010011000110100101110011011101000110010101101110011010010110111001100111001000000110111101101110001000000100011101101110011101010101000001000111001000000110001101110010011110010111000001110100011011110110011101110010011000010111000001101000011010010110001100100000011000010110011101100101011011100111010000100000011000010110111001100100001000000111000001100001011100110111001101110000011010000111001001100001011100110110010100100000011000110110000101100011011010000110010100101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b38313134305d3a204c697374656e696e67206f6e20646562636f6e6620636f6d6d756e69636174696f6e20736f636b65742e,00111100001100110011000000111110010011010110000101110010001000000011001000110110001000000011000000111000001110100011000000110010001110100011000000110110001000000111001101100101011011010110100101110010011000010110110101101001011100110010000001110011011110010111001101110100011001010110110101100100010110110011100000110001001100010011010000110000010111010011101000100000010011000110100101110011011101000110010101101110011010010110111001100111001000000110111101101110001000000110010001100101011000100110001101101111011011100110011000100000011000110110111101101101011011010111010101101110011010010110001101100001011101000110100101101111011011100010000001110011011011110110001101101011011001010111010000101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b38313134305d3a204c697374656e696e67206f6e20442d4275732055736572204d6573736167652042757320536f636b65742e,0011110000110011001100000011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101111001011100110111010001100101011011010110010001011011001110000011000100110001001101000011000001011101001110100010000001001100011010010111001101110100011001010110111001101001011011100110011100100000011011110110111000100000010001000010110101000010011101010111001100100000010101010111001101100101011100100010000001001101011001010111001101110011011000010110011101100101001000000100001001110101011100110010000001010011011011110110001101101011011001010111010000101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b38313134305d3a20526561636865642074617267657420536f636b6574732e,001111000011001100110000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100100011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111100101110011011101000110010101101101011001000101101100111000001100010011000100110100001100000101110100111010001000000101001001100101011000010110001101101000011001010110010000100000011101000110000101110010011001110110010101110100001000000101001101101111011000110110101101100101011101000111001100101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b38313134305d3a2052656163686564207461726765742042617369632053797374656d2e,0011110000110011001100000011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101111001011100110111010001100101011011010110010001011011001110000011000100110001001101000011000001011101001110100010000001010010011001010110000101100011011010000110010101100100001000000111010001100001011100100110011101100101011101000010000001000010011000010111001101101001011000110010000001010011011110010111001101110100011001010110110100101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b315d3a20537461727465642055736572204d616e6167657220666f722055494420333030303036392e,00111100001100110011000000111110010011010110000101110010001000000011001000110110001000000011000000111000001110100011000000110010001110100011000000110110001000000111001101100101011011010110100101110010011000010110110101101001011100110010000001110011011110010111001101110100011001010110110101100100010110110011000101011101001110100010000001010011011101000110000101110010011101000110010101100100001000000101010101110011011001010111001000100000010011010110000101101110011000010110011101100101011100100010000001100110011011110111001000100000010101010100100101000100001000000011001100110000001100000011000000110000001101100011100100101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b315d3a20537461727465642053657373696f6e2031383232206f66207573657220534d454c4c535c6c6b656e6e792e,00111100001100110011000000111110010011010110000101110010001000000011001000110110001000000011000000111000001110100011000000110010001110100011000000110110001000000111001101100101011011010110100101110010011000010110110101101001011100110010000001110011011110010111001101110100011001010110110101100100010110110011000101011101001110100010000001010011011101000110000101110010011101000110010101100100001000000101001101100101011100110111001101101001011011110110111000100000001100010011100000110010001100100010000001101111011001100010000001110101011100110110010101110010001000000101001101001101010001010100110001001100010100110101110001101100011010110110010101101110011011100111100100101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b38313134305d3a205265616368656420746172676574204d61696e2055736572205461726765742e,001111000011001100110000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100100011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111100101110011011101000110010101101101011001000101101100111000001100010011000100110100001100000101110100111010001000000101001001100101011000010110001101101000011001010110010000100000011101000110000101110010011001110110010101110100001000000100110101100001011010010110111000100000010101010111001101100101011100100010000001010100011000010111001001100111011001010111010000101110
1,0011001100110000,3c33303e4d61722032362030383a30323a30362073656d6972616d69732073797374656d645b38313134305d3a20537461727475702066696e697368656420696e2035336d732e,0011110000110011001100000011111001001101011000010111001000100000001100100011011000100000001100000011100000111010001100000011001000111010001100000011011000100000011100110110010101101101011010010111001001100001011011010110100101110011001000000111001101111001011100110111010001100101011011010110010001011011001110000011000100110001001101000011000001011101001110100010000001010011011101000110000101110010011101000111010101110000001000000110011001101001011011100110100101110011011010000110010101100100001000000110100101101110001000000011010100110011011011010111001100101110
